Id,Name,External_Id__c,PagesApi__Field_Group__c,PagesApi__Form__c,PagesApi__Help_Text__c,PagesApi__Hidden_Field_Value__c,PagesApi__Is_Hidden__c,PagesApi__Is_Required__c,PagesApi__Mapped_Field__c,PagesApi__Options__c,PagesApi__Order__c,PagesApi__Type__c,PagesApi__Dependent_Picklist_Field__c,PagesApi__Dependent_Picklist_Object__c,PagesApi__Field__c,PagesApi__Field_Group__r.External_Id__c,PagesApi__Form__r.Id,PagesApi__Field__r.External_Id__c
a0Q4W00000EEbuAUAT,Last Name,17,a0O4W00001UOoz7UAD,a0S4W00000WEbeUUAT,,,false,false,lastname,,3,Text,,,,22,a0S4W00000WEbeUUAT,
a0Q4W00000EEbuBUAT,Title,18,a0O4W00001UOoz7UAD,a0S4W00000WEbeUUAT,,,false,false,title,,4,Text,,,,22,a0S4W00000WEbeUUAT,
a0Q4W00000EEbuCUAT,Street,19,a0O4W00001UOoz7UAD,a0S4W00000WEbeUUAT,,,false,false,mailingstreet,,5,Text Area Long,,,,22,a0S4W00000WEbeUUAT,
a0Q4W00000EEbuDUAT,City,20,a0O4W00001UOoz7UAD,a0S4W00000WEbeUUAT,,,false,false,mailingcity,,6,Text,,,,22,a0S4W00000WEbeUUAT,
a0Q4W00000EEbuEUAT,State,21,a0O4W00001UOoz7UAD,a0S4W00000WEbeUUAT,,,false,false,mailingstate,,7,Text,,,,22,a0S4W00000WEbeUUAT,
a0Q4W00000EEbuFUAT,Zip Code,22,a0O4W00001UOoz7UAD,a0S4W00000WEbeUUAT,,,false,false,mailingpostalcode,,8,Text,,,,22,a0S4W00000WEbeUUAT,
a0Q4W00000EEbuGUAT,Event Name,23,a0O4W00001UOoz8UAD,a0S4W00000WEbeUUAT,,,false,false,,,1,Text,,,,23,a0S4W00000WEbeUUAT,
a0Q4W00000EEbuHUAT,Date of Event,24,a0O4W00001UOoz8UAD,a0S4W00000WEbeUUAT,,,false,false,,,2,Date,,,,23,a0S4W00000WEbeUUAT,
a0Q4W00000EEbuIUAT,Type Of Event,25,a0O4W00001UOoz8UAD,a0S4W00000WEbeUUAT,,,false,false,credit_type__c,,3,Picklist,,,,23,a0S4W00000WEbeUUAT,
a0Q4W00000EEbuJUAT,CEU Credit,26,a0O4W00001UOoz8UAD,a0S4W00000WEbeUUAT,,,false,false,ceu_credits__c,,4,Decimal,,,,23,a0S4W00000WEbeUUAT,
a0Q4W00000EEbuKUAT,Credits Earned,27,a0O4W00001UOoz8UAD,a0S4W00000WEbeUUAT,,,false,false,number_of_cme_credits_earned__c,,5,Decimal,,,,23,a0S4W00000WEbeUUAT,
a0Q4W00000EEbuLUAT,Session Name,28,a0O4W00001UOoz8UAD,a0S4W00000WEbeUUAT,,,false,false,session_name_to__c,,6,Text,,,,23,a0S4W00000WEbeUUAT,
a0Q4W00000EEbt2UAD,First Name,29,a0O4W00001UOoz9UAD,a0S4W00000WEbeVUAT,,,false,false,firstname,,1,Text,,,,24,a0S4W00000WEbeVUAT,
a0Q4W00000EEbt3UAD,Last Name,30,a0O4W00001UOoz9UAD,a0S4W00000WEbeVUAT,,,false,false,lastname,,2,Text,,,,24,a0S4W00000WEbeVUAT,
a0Q4W00000EEbuMUAT,Number Of PMN Courses,31,a0O4W00001UOozAUAT,a0S4W00000WEbeVUAT,,,false,false,number_of_pmn_courses__c,,1,Decimal,,,,25,a0S4W00000WEbeVUAT,
a0Q4W00000EEbuNUAT,Approval Status,32,a0O4W00001UOozAUAT,a0S4W00000WEbeVUAT,,,false,false,status__c,"Approved
Pending for Approval",2,Picklist,,,,25,a0S4W00000WEbeVUAT,
a0Q4W00000EEbuOUAT,Business Leadership Track,33,a0O4W00001UOozAUAT,a0S4W00000WEbeVUAT,,,false,false,business_leadership_track__c,"Council (40)
associations (30)
community (30)",3,Multipicklist,,,,25,a0S4W00000WEbeVUAT,
a0Q4W00000EEbuPUAT,PMN Business Referrals Track,34,a0O4W00001UOozAUAT,a0S4W00000WEbeVUAT,,,false,false,pmn_business_referral_track__c,"To/from another national Council member = 10 points each
To/from a non-Council member = 5 points each
From a client = 2 points each",4,Multipicklist,,,,25,a0S4W00000WEbeVUAT,
a0Q4W00000EEbuQUAT,I declare that I hold CRS designation for >1year,35,a0O4W00001UOozAUAT,a0S4W00000WEbeVUAT,,,false,false,do_you_hold_crs_designation_for_1yr__c,,5,Checkbox,,,,25,a0S4W00000WEbeVUAT,
a0Q4W00000EEbuRUAT,Program Profile,36,a0O4W00001UOozAUAT,a0S4W00000WEbeVUAT,,,true,false,program_profile__c,,6,Reference,,,,25,a0S4W00000WEbeVUAT,
a0Q4W00000EEbuSUAT,Do You Require Any Accessibility Accommodations?,37,a0O4W00001UOozBUAT,a0S4W00000WEbeWUAT,,,false,false,do_you_require_any_accessibility_accomod__c,"Yes
No",3,Picklist,,,,26,a0S4W00000WEbeWUAT,
a0Q4W00000EEbuTUAT,Are you a Member?,38,a0O4W00001UOozBUAT,a0S4W00000WEbeWUAT,,,false,false,fon_are_you_a_member__c,"Yes
No",2,Picklist,,,,26,a0S4W00000WEbeWUAT,
a0Q4W00000EEbuUUAT,First Name,39,a0O4W00001UOozBUAT,a0S4W00000WEbeWUAT,,,false,false,firstname,,0,Text,,,,26,a0S4W00000WEbeWUAT,
a0Q4W00000EEbuVUAT,Last Name,40,a0O4W00001UOozBUAT,a0S4W00000WEbeWUAT,,,false,false,lastname,,1,Text,,,,26,a0S4W00000WEbeWUAT,
a0Q4W00000EEbtMUAT,State Chapter,41,a0O4W00001UOozCUAT,a0S4W00000WEbeXUAT,,,false,true,state_chapter__c,"Alabama
Alaska
Arizona
Arkansas
California
Colorado
Connecticut
Delaware
Florida
Georgia
Hawaii
Idaho
Illinois Indiana
Iowa
Kansas
Kentucky
Louisiana
Maine
Maryland
Massachusetts
Michigan
Minnesota
Mississippi
Missouri
Montana Nebraska
Nevada
New Hampshire
New Jersey
New Mexico
New York
North Carolina
North Dakota
Ohio
Oklahoma
Oregon
Pennsylvania Rhode Island
South Carolina
South Dakota
Tennessee
Texas
Utah
Vermont
Virginia
Washington
West Virginia
Wisconsin
Wyoming",1,Picklist,,,,27,a0S4W00000WEbeXUAT,
a0Q4W00000EEbuWUAT,Choose the State Chapter Here :,42,a0O4W00001UOozCUAT,a0S4W00000WEbeXUAT,,,false,false,state_chapter__c,,0,Section Header,,,,27,a0S4W00000WEbeXUAT,
a0Q4W00000EEbuXUAT,Chose your Local Chapter Here:,43,a0O4W00001UOozCUAT,a0S4W00000WEbeXUAT,,,false,false,,,3,Section Header,,,,27,a0S4W00000WEbeXUAT,
a0Q4W00000EEbtNUAT,Local Chapter,44,a0O4W00001UOozCUAT,a0S4W00000WEbeXUAT,,,false,true,local_chapter__c,"New York
Los Angeles
Chicago
Houston
Philadelphia
Phoenix
San Antonio
San Diego
Dallas
San Jose
Austin
Jacksonville
San Francisco
Indianapolis
Columbus
Fort Worth
Charlotte
Detroit
El Paso
Seattle
Denver
Washington
Memphis
Boston
Nashville-Davidson
Baltimore
Oklahoma City
Portland
Las Vegas
Louisville-Jefferson County
Milwaukee
Albuquerque
Tucson
Fresno
Sacramento
Long Beach
Kansas City
Mesa
Atlanta
Virginia Beach
Omaha
Colorado Springs
Raleigh
Miami
Oakland
Minneapolis
Tulsa
Cleveland
Wichita
New Orleans
Arlington",4,Picklist,,,,27,a0S4W00000WEbeXUAT,
a0Q4W00000EEbtOUAT,last name,45,a0O4W00001UOozCUAT,a0S4W00000WEbeXUAT,,,false,false,lastname,,5,Text,,,,27,a0S4W00000WEbeXUAT,
a0Q4W00000EEbuYUAT,Sponsor Website,46,a0O4W00001UOozDUAT,a0S4W00000WEbeYUAT,,,false,false,eventapi__sponsor_hyperlink__c,,1,URL,,,,28,a0S4W00000WEbeYUAT,
a0Q4W00000EEbuZUAT,Description,47,a0O4W00001UOozDUAT,a0S4W00000WEbeYUAT,,,false,false,eventapi__description__c,,0,Text Area,,,,28,a0S4W00000WEbeYUAT,
a0Q4W00000EEbuaUAD,Event Image,48,a0O4W00001UOozDUAT,a0S4W00000WEbeYUAT,Submit your image to be displayed on the event website,,false,false,eventapi__image_url__c,,3,Attachment Unlimited Size,,,,28,a0S4W00000WEbeYUAT,
a0Q4W00000EEbubUAD,Organization Name,49,a0O4W00001UOozEUAT,a0S4W00000WEbeZUAT,,,false,false,name,,1,Text,,,,29,a0S4W00000WEbeZUAT,
a0Q4W00000EEbucUAD,Account,50,a0O4W00001UOozFUAT,a0S4W00000WEbeZUAT,,,false,false,orderapi__account__c,,1,Reference,,,,30,a0S4W00000WEbeZUAT,
a0Q4W00000EEbudUAD,Membership Type,51,a0O4W00001UOozFUAT,a0S4W00000WEbeZUAT,,,false,false,orderapi__item__c,,2,Reference,,,,30,a0S4W00000WEbeZUAT,
a0Q4W00000EEbueUAD,Status,52,a0O4W00001UOozFUAT,a0S4W00000WEbeZUAT,,Active,true,false,orderapi__status__c,"Active
Expired
Cancelled
Pending
Suspended",3,Picklist,,,,30,a0S4W00000WEbeZUAT,
a0Q4W00000EEbshUAD,Billing Country,53,a0O4W00001UOoyuUAD,a0S4W00000WEbeOUAT,,,false,false,billingcountry,"AF
AX
AL
DZ
AD
AO
AI
AQ
AG
AR
AM
AW
AU
AT
AZ
BS
BH
BD
BB
BY
BE
BZ
BJ
BM
BT
BO
BQ
BA
BW
BV
BR
IO
BN
BG
BF
BI
KH
CM
CA
CV
KY
CF
TD
CL
CN
CX
CC
CO
KM
CG
CD
CK
CR
CI
HR
CU
CW
CY
CZ
DK
DJ
DM
DO
EC
EG
SV
GQ
ER
EE
ET
FK
FO
FJ
FI
FR
GF
PF
TF
GA
GM
GE
DE
GH
GI
GR
GL
GD
GP
GT
GG
GN
GW
GY
HT
HM
VA
HN
HU
IS
IN
ID
IR
IQ
IE
IM
IL
IT
JM
JP
JE
JO
KZ
KE
KI
KP
KR
KW
KG
LA
LV
LB
LS
LR
LY
LI
LT
LU
MO
MK
MG
MW
MY
MV
ML
MT
MQ
MR
MU
YT
MX
MD
MC
MN
ME
MS
MA
MZ
MM
NA
NR
NP
NL
NC
NZ
NI
NE
NG
NU
NF
NO
OM
PK
PS
PA
PG
PY
PE
PH
PN
PL
PT
QA
RE
RO
RU
RW
BL
SH
KN
LC
MF
PM
VC
WS
SM
ST
SA
SN
RS
SC
SL
SG
SX
SK
SI
SB
SO
ZA
GS
SS
ES
LK
SD
SR
SJ
SZ
SE
CH
SY
TW
TJ
TZ
TH
TL
TG
TK
TO
TT
TN
TR
TM
TC
TV
UG
UA
AE
GB
US
UY
UZ
VU
VE
VN
VG
WF
EH
YE
ZM
ZW",6,Dependent Picklist,BillingCountryCode,account,,9,a0S4W00000WEbeOUAT,
a0Q4W00000EEbsiUAD,Billing State/Province,54,a0O4W00001UOoyuUAD,a0S4W00000WEbeOUAT,,,false,false,billingstate,,7,Dependent Picklist,BillingStateCode,account,a0Q4W00000EEbshUAD,9,a0S4W00000WEbeOUAT,53
a0Q4W00000EEbtPUAT,Status,55,a0O4W00001UOoymUAD,a0S4W00000WEbeJUAT,,,false,false,eventapi__status__c,"Registered
Cancelled
Invited",2,Picklist,,,,1,a0S4W00000WEbeJUAT,
a0Q4W00000EEbtQUAT,Event Name,56,a0O4W00001UOoymUAD,a0S4W00000WEbeJUAT,,,false,false,event_namedis__c,,0,Text,,,,1,a0S4W00000WEbeJUAT,
a0Q4W00000EEbtRUAT,Ticket,57,a0O4W00001UOoymUAD,a0S4W00000WEbeJUAT,,,false,false,ticket__c,,1,Text,,,,1,a0S4W00000WEbeJUAT,
a0Q4W00000EEbtSUAT,Registration Date,58,a0O4W00001UOoymUAD,a0S4W00000WEbeJUAT,,,false,false,eventapi__registration_date__c,,5,Date,,,,1,a0S4W00000WEbeJUAT,
a0Q4W00000EEbtFUAT,Allergies,59,a0O4W00001UOoynUAD,a0S4W00000WEbeKUAT,,,false,false,,"Peanut
Gluten
Lactose
Other",1,Picklist,,,,2,a0S4W00000WEbeKUAT,
a0Q4W00000EEbtGUAT,Other Allergy Description,60,a0O4W00001UOoynUAD,a0S4W00000WEbeKUAT,,,false,false,,,2,Text,,,,2,a0S4W00000WEbeKUAT,
a0Q4W00000EEbtTUAT,How satisfied were you with the event?,61,a0O4W00001UOoyoUAD,a0S4W00000WEbeLUAT,1 being not very & 5 being very much!,,false,false,,1 2 3 4 5,1,Picklist,,,,3,a0S4W00000WEbeLUAT,
a0Q4W00000EEbtUUAT,How relevant and helpful do you think it was for your job?,62,a0O4W00001UOoyoUAD,a0S4W00000WEbeLUAT,1 being not very & 5 being very much!,,false,false,,1 2 3 4 5,2,Picklist,,,,3,a0S4W00000WEbeLUAT,
a0Q4W00000EEbtVUAT,What were your key take aways from this event?,63,a0O4W00001UOoyoUAD,a0S4W00000WEbeLUAT,,,false,false,,,3,Text,,,,3,a0S4W00000WEbeLUAT,
a0Q4W00000EEbtWUAT,Any overall feedback for the event?,64,a0O4W00001UOoyoUAD,a0S4W00000WEbeLUAT,,,false,false,,,4,Text,,,,3,a0S4W00000WEbeLUAT,
a0Q4W00000EEbtXUAT,How satisfied were you with the logistics?,65,a0O4W00001UOoyoUAD,a0S4W00000WEbeLUAT,1 being not very & 5 being very much!,,false,false,,1 2 3 4 5,5,Picklist,,,,3,a0S4W00000WEbeLUAT,
a0Q4W00000EEbtYUAT,Additional feedback on logistics,66,a0O4W00001UOoyoUAD,a0S4W00000WEbeLUAT,,,false,false,,,6,Text,,,,3,a0S4W00000WEbeLUAT,
a0Q4W00000EEbtZUAT,Name(optional),67,a0O4W00001UOoyoUAD,a0S4W00000WEbeLUAT,,,false,false,,,7,Text,,,,3,a0S4W00000WEbeLUAT,
a0Q4W00000EEbtaUAD,Which sessions did you find most relevant?,68,a0O4W00001UOoypUAD,a0S4W00000WEbeLUAT,,,false,false,,Welcome Activity Speaker# 1 Activity# 1 Closing Activity,2,Multipicklist,,,,4,a0S4W00000WEbeLUAT,
a0Q4W00000EEbtbUAD,How satisfied were you with the session content?,69,a0O4W00001UOoypUAD,a0S4W00000WEbeLUAT,1 being not very & 5 being very much!,,false,false,,1 2 3 4 5,3,Picklist,,,,4,a0S4W00000WEbeLUAT,
a0Q4W00000EEbtcUAD,Any additional comments regarding the sessions or overall agenda?,70,a0O4W00001UOoypUAD,a0S4W00000WEbeLUAT,,,false,false,,,4,Text,,,,4,a0S4W00000WEbeLUAT,
a0Q4W00000EEbtdUAD,Please give us your feedback on each session.,71,a0O4W00001UOoypUAD,a0S4W00000WEbeLUAT,,,false,false,,,1,Text,,,,4,a0S4W00000WEbeLUAT,
a0Q4W00000EEbteUAD,Please give us your feedback on the keynote speaker.,72,a0O4W00001UOoyqUAD,a0S4W00000WEbeLUAT,,,false,false,,,1,Text,,,,5,a0S4W00000WEbeLUAT,
a0Q4W00000EEbtfUAD,Please give us your feedback on the venue.,73,a0O4W00001UOoyrUAD,a0S4W00000WEbeLUAT,,,false,false,,,1,Text,,,,6,a0S4W00000WEbeLUAT,
a0Q4W00000EEbtgUAD,Speaker Name,74,a0O4W00001UOoysUAD,a0S4W00000WEbeMUAT,,,false,false,name,,1,Text,,,,7,a0S4W00000WEbeMUAT,
a0Q4W00000EEbthUAD,Company Name,75,a0O4W00001UOoysUAD,a0S4W00000WEbeMUAT,,,false,false,eventapi__company_name__c,,2,Text,,,,7,a0S4W00000WEbeMUAT,
a0Q4W00000EEbtiUAD,Title,76,a0O4W00001UOoysUAD,a0S4W00000WEbeMUAT,,,false,false,eventapi__title__c,,3,Text,,,,7,a0S4W00000WEbeMUAT,
a0Q4W00000EEbtjUAD,Email,77,a0O4W00001UOoysUAD,a0S4W00000WEbeMUAT,,,false,false,eventapi__email__c,,4,Email,,,,7,a0S4W00000WEbeMUAT,
a0Q4W00000EEbtkUAD,Phone,78,a0O4W00001UOoysUAD,a0S4W00000WEbeMUAT,,,false,false,eventapi__phone__c,,5,Phone,,,,7,a0S4W00000WEbeMUAT,
a0Q4W00000EEbtlUAD,Proposed Topics,79,a0O4W00001UOoysUAD,a0S4W00000WEbeMUAT,,,false,false,eventapi__special_requests__c,,6,Text Area,,,,7,a0S4W00000WEbeMUAT,
a0Q4W00000EEbtmUAD,Attach your CV,80,a0O4W00001UOoysUAD,a0S4W00000WEbeMUAT,,,false,false,,,7,Attachment Unlimited Size,,,,7,a0S4W00000WEbeMUAT,
a0Q4W00000EEbtnUAD,Event,81,a0O4W00001UOoysUAD,a0S4W00000WEbeMUAT,,{{url.eventid}},true,false,eventapi__event__c,,8,Reference,,,,7,a0S4W00000WEbeMUAT,
a0Q4W00000EEbtoUAD,Company Name,82,a0O4W00001UOoytUAD,a0S4W00000WEbeNUAT,,,false,true,Name,,1,Text,,,,8,a0S4W00000WEbeNUAT,
a0Q4W00000EEbtpUAD,Industry,83,a0O4W00001UOoytUAD,a0S4W00000WEbeNUAT,,,false,false,Industry,,2,Picklist,,,,8,a0S4W00000WEbeNUAT,
a0Q4W00000EEbtqUAD,Annual Revenue,84,a0O4W00001UOoytUAD,a0S4W00000WEbeNUAT,"Please provide your annual revenue, rounded to the nearest $1000",,false,false,AnnualRevenue,,3,Currency,,,,8,a0S4W00000WEbeNUAT,
a0Q4W00000EEbtrUAD,First Name,85,a0O4W00001UOoywUAD,a0S4W00000WEbeNUAT,,,false,true,FirstName,,1,Text,,,,11,a0S4W00000WEbeNUAT,
a0Q4W00000EEbtsUAD,Last Name,86,a0O4W00001UOoywUAD,a0S4W00000WEbeNUAT,,,false,true,LastName,,2,Text,,,,11,a0S4W00000WEbeNUAT,
a0Q4W00000EEbttUAD,Email,87,a0O4W00001UOoywUAD,a0S4W00000WEbeNUAT,,,false,false,Email,,3,Email,,,,11,a0S4W00000WEbeNUAT,
a0Q4W00000EEbsbUAD,Company Name,88,a0O4W00001UOoyuUAD,a0S4W00000WEbeOUAT,,,false,false,Name,,0,Text,,,,9,a0S4W00000WEbeOUAT,
a0Q4W00000EEbscUAD,Website,89,a0O4W00001UOoyuUAD,a0S4W00000WEbeOUAT,,,false,false,Website,,1,URL,,,,9,a0S4W00000WEbeOUAT,
a0Q4W00000EEbsdUAD,Annual Revenue,90,a0O4W00001UOoyuUAD,a0S4W00000WEbeOUAT,"Please provide your annual revenue, rounded to the nearest $1000",,false,false,AnnualRevenue,,2,Currency,,,,9,a0S4W00000WEbeOUAT,
a0Q4W00000EEbseUAD,Industry,91,a0O4W00001UOoyuUAD,a0S4W00000WEbeOUAT,,,false,false,Industry,,3,Picklist,,,,9,a0S4W00000WEbeOUAT,
a0Q4W00000EEbsfUAD,Employees,92,a0O4W00001UOoyuUAD,a0S4W00000WEbeOUAT,,,false,false,NumberOfEmployees,,4,Number,,,,9,a0S4W00000WEbeOUAT,
a0Q4W00000EEbsgUAD,Address,93,a0O4W00001UOoyuUAD,a0S4W00000WEbeOUAT,,,false,false,,,5,Section Header,,,,9,a0S4W00000WEbeOUAT,
a0Q4W00000EEbsjUAD,Billing Street,94,a0O4W00001UOoyuUAD,a0S4W00000WEbeOUAT,,,false,false,,,8,Text Area,,,,9,a0S4W00000WEbeOUAT,
a0Q4W00000EEbskUAD,Billing City,95,a0O4W00001UOoyuUAD,a0S4W00000WEbeOUAT,,,false,false,,,9,Text,,,,9,a0S4W00000WEbeOUAT,
a0Q4W00000EEbslUAD,Billing Zip Code,96,a0O4W00001UOoyuUAD,a0S4W00000WEbeOUAT,,,false,false,,,10,Text,,,,9,a0S4W00000WEbeOUAT,
a0Q4W00000EEbtuUAD,Have you attended a webinar before?,97,a0O4W00001UOoyvUAD,a0S4W00000WEbePUAT,,,false,false,,Yes No,1,Picklist,,,,10,a0S4W00000WEbePUAT,
a0Q4W00000EEbtvUAD,What would you like to see for future webinars?,98,a0O4W00001UOoyvUAD,a0S4W00000WEbePUAT,,,false,false,,,2,Text Area,,,,10,a0S4W00000WEbePUAT,
a0Q4W00000EEbtEUAT,Meal Type,99,a0O4W00001UOoynUAD,a0S4W00000WEbeKUAT,,,false,false,,"Chicken
Beef
Vegetarian",0,Picklist,,,,2,a0S4W00000WEbeKUAT,
a0Q4W00000EEbt9UAD,Title,100,a0O4W00001UOoyxUAD,a0S4W00000WEbeQUAT,,,false,false,title,,2,Text,,,,12,a0S4W00000WEbeQUAT,
a0Q4W00000EEbtAUAT,Date Of Birth,101,a0O4W00001UOoyxUAD,a0S4W00000WEbeQUAT,,,false,false,birthdate,,3,Date,,,,12,a0S4W00000WEbeQUAT,
a0Q4W00000EEbt4UAD,Mailing City,102,a0O4W00001UOoyyUAD,a0S4W00000WEbeQUAT,,,false,false,mailingcity,,1,Text,,,,13,a0S4W00000WEbeQUAT,
a0Q4W00000EEbt5UAD,Mailing State,103,a0O4W00001UOoyyUAD,a0S4W00000WEbeQUAT,,,false,false,mailingstate,,2,Text,,,,13,a0S4W00000WEbeQUAT,
a0Q4W00000EEbt6UAD,Mailing Country,104,a0O4W00001UOoyyUAD,a0S4W00000WEbeQUAT,,,false,false,mailingcountry,,3,Text,,,,13,a0S4W00000WEbeQUAT,
a0Q4W00000EEbt7UAD,Zip Code,105,a0O4W00001UOoyyUAD,a0S4W00000WEbeQUAT,,,false,false,mailingpostalcode,,4,Text,,,,13,a0S4W00000WEbeQUAT,
a0Q4W00000EEbtCUAT,Select your Donation Amount,106,a0O4W00001UOoyzUAD,a0S4W00000WEbeQUAT,,,false,false,save_the_whales_donation_levels__c,"50
100
200
500
1000",1,Picklist,,,,14,a0S4W00000WEbeQUAT,
a0Q4W00000EEbtDUAT,Donation Amount,107,a0O4W00001UOoyzUAD,a0S4W00000WEbeQUAT,,,false,false,asklandmemorialscholarshipdonationlevels__c,"500
1000
1500",2,Picklist,,,,14,a0S4W00000WEbeQUAT,
a0Q4W00000EEbtBUAT,Select the Program you wish to Donate,108,a0O4W00001UOoyzUAD,a0S4W00000WEbeQUAT,,,false,false,donation_programs__c,"Save the Whales
Askland Memorial Scholarship",0,Picklist,,,,14,a0S4W00000WEbeQUAT,
a0Q4W00000EEbtwUAD,Community Group Name,109,a0O4W00001UOoz0UAD,a0S4W00000WEbeRUAT,,,false,false,name,,1,Text,,,,15,a0S4W00000WEbeRUAT,
a0Q4W00000EEbtxUAD,Community Group Display Name,110,a0O4W00001UOoz1UAD,a0S4W00000WEbeRUAT,,,false,false,pagesapi__display_name__c,,1,Text,,,,16,a0S4W00000WEbeRUAT,
a0Q4W00000EEbtyUAD,Is Manager,111,a0O4W00001UOoz1UAD,a0S4W00000WEbeRUAT,,,false,false,pagesapi__is_manager__c,,2,Checkbox,,,,16,a0S4W00000WEbeRUAT,
a0Q4W00000EEbtzUAD,Is Active,112,a0O4W00001UOoz1UAD,a0S4W00000WEbeRUAT,,,false,false,pagesapi__is_active__c,,3,Checkbox,,,,16,a0S4W00000WEbeRUAT,
a0Q4W00000EEbu0UAD,Display in Directory,113,a0O4W00001UOoz1UAD,a0S4W00000WEbeRUAT,,,false,false,pagesapi__display_in_directory__c,,4,Checkbox,,,,16,a0S4W00000WEbeRUAT,
a0Q4W00000EEbu1UAD,Bio,114,a0O4W00001UOoz1UAD,a0S4W00000WEbeRUAT,,,false,false,pagesapi__bio__c,,5,Text Area,,,,16,a0S4W00000WEbeRUAT,
a0Q4W00000EEbu2UAD,Role,115,a0O4W00001UOoz1UAD,a0S4W00000WEbeRUAT,,,false,false,pagesapi__role__c,"Member
Manager",6,Picklist,,,,16,a0S4W00000WEbeRUAT,
a0Q4W00000EEbu3UAD,Status,116,a0O4W00001UOoz1UAD,a0S4W00000WEbeRUAT,,,false,false,pagesapi__status__c,"Request Submitted
Active
Request Declined
Deactivated",7,Picklist,,,,16,a0S4W00000WEbeRUAT,
