Id,Name,External_Id__c,joinapi__Button_Label__c,joinapi__Description__c,joinapi__Display_Name__c,joinapi__Is_Default_Item__c,joinapi__Is_Marketing_Item_Group__c,joinapi__Is_Marketing_Item__c,joinapi__Is_Published__c,joinapi__Item_Badge_Types_Filter__c,joinapi__Item_Criteria__c,joinapi__Item_Group_Header__c,joinapi__Item_Group__c,joinapi__Item__c,joinapi__Next_Step__c,joinapi__Order__c,joinapi__Step__c,joinapi__Item_Group__r.External_Id__c,joinapi__Item__r.External_Id__c,joinapi__Next_Step__r.External_Id__c,joinapi__Step__r.External_Id__c
a1z4W00000AqsowQAB,000007,1,,,,false,true,false,false,,,Memberships,,,,0,a204W00000JMb7aQAD,,,,2
a1z4W00000AqsoxQAB,000008,2,,,,false,true,false,false,,,Memberships,,,,0,a204W00000JMb7bQAD,,,,1
a1z4W00000AqsoyQAB,000009,3,,"<p>Affiliation with a professional association is a boon to your resume. We know from over a decade of recent experience that employers and clients prefer to hire and retain candidates who demonstrate a tangible commitment to their personal development, who are involved in community activities and who advance their career through education. Members tell us that they prefer to work with employers and clients who value their professionalism ? they get the chance to do a better job, often at better rates. That rate increase alone more than pays the membership fee. For over a decade we have built a reputation for promoting professionalism in the networking industry. When you join, you buy a piece of that reputation and the opportunity to enhance it by getting involved. It is expected that, as a member, you will make efforts to enhance that reputation further, so that your Association is seen over time to contain the best people there are in Networking.</p>",Institutional Membership,false,false,true,true,,,Institutional Membership,a1z4W00000AqsoxQAB,a154W00000926QvQAI,,0,a204W00000JMb7bQAD,2,648,,1
a1z4W00000AqsozQAB,000010,4,,"Affiliation with a professional association is a boon to your resume. We know from over a decade of recent experience that employers and clients prefer to hire and retain candidates who demonstrate a tangible commitment to their personal development, who are involved in community activities and who advance their career through education. Members tell us that they prefer to work with employers and clients who value their professionalism ? they get the chance to do a better job, often at better rates. That rate increase alone more than pays the membership fee.  For over a decade we have built a reputation for promoting professionalism in the networking industry. When you join, you buy a piece of that reputation and the opportunity to enhance it by getting involved. It is expected that, as a member, you will make efforts to enhance that reputation further, so that your Association is seen over time to contain the best people there are in Networking.",Company Membership,false,false,true,true,,,Company Membership,a1z4W00000AqsoxQAB,a154W00000926RkQAI,,1,a204W00000JMb7bQAD,2,649,,1
a1z4W00000Aqsp0QAB,000011,5,,"Affiliation with a professional association is a boon to your resume. We know from over a decade of recent experience that employers and clients prefer to hire and retain candidates who demonstrate a tangible commitment to their personal development, who are involved in community activities and who advance their career through education. Members tell us that they prefer to work with employers and clients who value their professionalism ? they get the chance to do a better job, often at better rates. That rate increase alone more than pays the membership fee.  For over a decade we have built a reputation for promoting professionalism in the networking industry. When you join, you buy a piece of that reputation and the opportunity to enhance it by getting involved. It is expected that, as a member, you will make efforts to enhance that reputation further, so that your Association is seen over time to contain the best people there are in Networking.",Student Membership,false,false,true,true,,,Student Membership,a1z4W00000AqsoxQAB,a154W00000926RDQAY,,2,a204W00000JMb7bQAD,2,609,,1
a1z4W00000Aqsp1QAB,000012,6,,"Affiliation with a professional association is a boon to your resume. We know from over a decade of recent experience that employers and clients prefer to hire and retain candidates who demonstrate a tangible commitment to their personal development, who are involved in community activities and who advance their career through education. Members tell us that they prefer to work with employers and clients who value their professionalism ? they get the chance to do a better job, often at better rates. That rate increase alone more than pays the membership fee.  For over a decade we have built a reputation for promoting professionalism in the networking industry. When you join, you buy a piece of that reputation and the opportunity to enhance it by getting involved. It is expected that, as a member, you will make efforts to enhance that reputation further, so that your Association is seen over time to contain the best people there are in Networking.",Professional Membership,false,false,true,true,,,Professional Membership,a1z4W00000AqsoxQAB,a154W00000926R6QAI,,3,a204W00000JMb7bQAD,2,651,,1
a1z4W00000Aqsp2QAB,000013,7,,"Affiliation with a professional association is a boon to your resume. We know from over a decade of recent experience that employers and clients prefer to hire and retain candidates who demonstrate a tangible commitment to their personal development, who are involved in community activities and who advance their career through education. Members tell us that they prefer to work with employers and clients who value their professionalism ? they get the chance to do a better job, often at better rates. That rate increase alone more than pays the membership fee.  For over a decade we have built a reputation for promoting professionalism in the networking industry. When you join, you buy a piece of that reputation and the opportunity to enhance it by getting involved. It is expected that, as a member, you will make efforts to enhance that reputation further, so that your Association is seen over time to contain the best people there are in Networking.",Associate Membership,false,false,true,true,,,Associate Membership,a1z4W00000AqsoxQAB,a154W00000926QuQAI,,4,a204W00000JMb7bQAD,2,650,,1
a1z4W00000Aqsp3QAB,000017,8,,,,false,false,false,false,,,,,,,,a204W00000JMb7AQAT,,,,6
a1z4W00000Aqsp4QAB,000018,9,,,,false,true,false,true,,,Memberships,,,,1,a204W00000JMb7cQAD,,,,11
a1z4W00000Aqsp5QAB,000019,10,Select,"Affiliation with a professional association is a boon to your resume. We know from over a decade of recent experience that employers and clients prefer to hire and retain candidates who demonstrate a tangible commitment to their personal development, who are involved in community activities and who advance their career through education. Members tell us that they prefer to work with employers and clients who value their professionalism ? they get the chance to do a better job, often at better rates. That rate increase alone more than pays the membership fee.  For over a decade we have built a reputation for promoting professionalism in the networking industry. When you join, you buy a piece of that reputation and the opportunity to enhance it by getting involved. It is expected that, as a member, you will make efforts to enhance that reputation further, so that your Association is seen over time to contain the best people there are in Networking.",Institutional Membership,false,false,true,true,,,,,a154W00000926QvQAI,a204W00000JMb7AQAT,,a204W00000JMb7cQAD,,648,6,11
